tokens	clustering_0	clustering_1	clustering_2	clustering_3	clustering_4	clustering_5	clustering_6	clustering_7	clustering_8	clustering_9	clustering_10	clustering_11
[CLS]	55	19	41	22	36	6	18	14	3	3	9	0
[SEP]	20	26	9	0	28	8	3	24	4	5	3	4
[CLS]	13	47	42	23	0	18	9	17	4	5	6	1
▁=	57	22	28	14	17	21	29	13	3	4	2	0
▁ho	12	27	24	25	11	14	16	15	10	0	1	4
maru	54	25	35	16	14	2	12	19	5	9	7	0
s	58	40	4	35	6	10	16	9	9	12	9	3
▁gamma	8	13	23	5	33	33	18	4	0	13	3	1
rus	7	44	34	16	28	15	25	19	11	8	6	0
▁=	37	25	35	19	15	31	4	5	5	9	7	0
[SEP]	31	10	18	10	19	19	9	18	6	6	0	4
[CLS]	38	17	27	24	19	14	2	0	0	2	2	1
[SEP]	28	9	34	12	10	30	6	7	14	7	8	4
[CLS]	49	54	27	14	28	14	19	11	13	7	8	3
▁ho	52	28	26	1	32	21	6	3	11	14	5	2
maru	12	25	24	28	26	26	19	12	17	11	9	2
s	3	13	32	28	26	32	0	15	12	8	4	2
▁gamma	42	31	12	25	33	21	26	7	17	3	2	1
rus	3	3	42	12	22	15	20	10	4	5	3	3
▁	14	41	22	4	7	28	18	14	8	0	1	1
,	0	0	0	0	0	0	0	0	0	0	7	0
▁known	49	23	4	23	2	12	7	7	18	5	3	1
▁as	22	49	7	12	39	13	25	5	14	2	4	1
▁the	46	24	19	28	26	26	8	23	13	7	8	2
▁european	20	25	22	4	10	15	1	1	3	8	4	2
▁lobster	54	31	15	28	36	2	12	0	14	9	7	4
▁or	29	36	33	9	6	9	6	24	18	3	2	1
▁common	39	8	19	5	9	34	20	12	4	5	0	4
▁lobster	52	3	10	8	17	2	12	5	5	9	8	0
▁	6	31	14	6	22	24	17	12	6	11	1	1
,	52	11	37	1	12	32	7	3	12	13	2	1
▁is	12	22	20	12	30	18	4	0	1	13	1	1
▁a	6	35	11	23	3	4	22	12	8	4	0	4
▁species	32	31	33	22	29	3	13	7	9	3	8	3
▁of	27	33	24	0	36	30	25	21	10	0	4	3
▁clawed	55	13	20	15	39	12	7	23	10	14	4	2
▁lobster	54	22	8	5	16	31	18	24	2	4	0	4
▁from	49	49	23	1	6	5	10	19	8	0	9	2
▁the	18	15	41	33	4	4	8	15	2	2	8	1
▁eastern	59	27	2	15	39	6	2	16	6	12	3	3
▁atlantic	12	11	26	44	1	3	25	8	19	5	3	0
▁ocean	47	2	25	2	28	26	18	15	8	1	3	1
▁	34	42	16	13	5	10	15	2	14	11	6	1
,	3	16	46	11	16	16	26	10	3	6	1	4
▁mediterranean	27	9	30	30	12	18	13	22	14	5	6	0
▁sea	46	35	10	0	36	3	5	21	17	13	6	4
▁and	22	31	15	35	3	5	0	8	9	0	3	4
▁parts	32	41	9	44	11	3	2	2	1	4	0	4
▁of	25	3	46	7	4	14	4	15	15	8	4	4
▁the	39	34	45	41	2	23	20	14	9	11	1	2
▁black	35	39	6	24	15	0	12	2	5	9	7	0
▁sea	16	4	4	18	28	15	20	0	14	8	4	3
▁	12	4	4	7	6	3	8	15	10	1	3	2
.	25	0	6	34	23	20	17	22	9	4	6	0
▁it	35	5	38	24	21	23	4	5	5	9	1	1
▁is	8	28	35	25	10	10	2	15	3	3	9	2
▁closely	59	31	25	30	15	2	12	20	5	9	7	1
▁related	37	14	39	24	9	20	10	13	6	3	2	2
▁to	1	40	23	13	18	1	14	2	8	1	3	2
▁the	35	5	18	37	37	9	11	24	5	9	7	0
▁american	7	23	22	6	24	12	2	7	14	4	4	4
▁lobster	2	14	12	11	38	15	25	21	0	4	0	4
▁	8	10	24	10	9	19	11	1	8	10	2	3
,	15	2	10	38	17	2	12	20	5	9	7	1
▁h	42	18	14	21	24	27	3	14	13	7	8	4
.	42	32	28	43	19	23	24	0	3	0	2	1
